Year,Month,Day,Total Renewable Energy,Data Time
1973,1,26,219.84,1973-01-26
1973,2,26,197.33,1973-02-26
1973,3,26,218.687,1973-03-26
1973,4,26,209.33,1973-04-26
1973,5,26,215.982,1973-05-26
1973,6,26,208.249,1973-06-26
1973,7,26,207.8,1973-07-26
1973,8,26,203.432,1973-08-26
1973,9,26,185.3,1973-09-26
1973,10,26,193.515,1973-10-26
1973,11,26,195.326,1973-11-26
1973,12,26,220.756,1973-12-26
1974,1,26,231.01,1974-01-26
1974,2,26,210.188,1974-02-26
1974,3,26,226.385,1974-03-26
1974,4,26,223.218,1974-04-26
1974,5,26,227.793,1974-05-26
1974,6,26,218.975,1974-06-26
1974,7,26,221.909,1974-07-26
1974,8,26,214.197,1974-08-26
1974,9,26,200.9,1974-09-26
1974,10,26,200.313,1974-10-26
1974,11,26,200.068,1974-11-26
1974,12,26,211.046,1974-12-26
1975,1,26,214.319,1975-01-26
1975,2,26,198.008,1975-02-26
1975,3,26,224.384,1975-03-26
1975,4,26,215.678,1975-04-26
1975,5,26,223.696,1975-05-26
1975,6,26,217.798,1975-06-26
1975,7,26,216.202,1975-07-26
1975,8,26,206.312,1975-08-26
1975,9,26,194.934,1975-09-26
1975,10,26,206.489,1975-10-26
1975,11,26,208.435,1975-11-26
1975,12,26,217.912,1975-12-26
1976,1,26,236.074,1976-01-26
1976,2,26,221.374,1976-02-26
1976,3,26,237.807,1976-03-26
1976,4,26,224.756,1976-04-26
1976,5,26,234.082,1976-05-26
1976,6,26,229.595,1976-06-26
1976,7,26,235.984,1976-07-26
1976,8,26,228.336,1976-08-26
1976,9,26,211.665,1976-09-26
1976,10,26,218.819,1976-10-26
1976,11,26,209.968,1976-11-26
1976,12,26,216.239,1976-12-26
1977,1,26,228.908,1977-01-26
1977,2,26,194.522,1977-02-26
1977,3,26,225.78,1977-03-26
1977,4,26,216.602,1977-04-26
1977,5,26,221.822,1977-05-26
1977,6,26,211.752,1977-06-26
1977,7,26,215.097,1977-07-26
1977,8,26,214.871,1977-08-26
1977,9,26,208.973,1977-09-26
1977,10,26,216.727,1977-10-26
1977,11,26,222.662,1977-11-26
1977,12,26,235.754,1977-12-26
1978,1,26,260.677,1978-01-26
1978,2,26,233.932,1978-02-26
1978,3,26,258.864,1978-03-26
1978,4,26,255.285,1978-04-26
1978,5,26,272.692,1978-05-26
1978,6,26,254.703,1978-06-26
1978,7,26,258.055,1978-07-26
1978,8,26,250.652,1978-08-26
1978,9,26,241.495,1978-09-26
1978,10,26,241.095,1978-10-26
1978,11,26,237.214,1978-11-26
1978,12,26,250.286,1978-12-26
1979,1,26,270.0,1979-01-26
1979,2,26,239.378,1979-02-26
1979,3,26,273.485,1979-03-26
1979,4,26,265.526,1979-04-26
1979,5,26,283.727,1979-05-26
1979,6,26,264.118,1979-06-26
1979,7,26,262.394,1979-07-26
1979,8,26,257.423,1979-08-26
1979,9,26,243.467,1979-09-26
1979,10,26,253.559,1979-10-26
1979,11,26,255.316,1979-11-26
1979,12,26,262.637,1979-12-26
1980,1,26,298.222,1980-01-26
1980,2,26,271.195,1980-02-26
1980,3,26,294.931,1980-03-26
1980,4,26,293.042,1980-04-26
1980,5,26,310.683,1980-05-26
1980,6,26,299.632,1980-06-26
1980,7,26,295.538,1980-07-26
1980,8,26,281.832,1980-08-26
1980,9,26,268.204,1980-09-26
1980,10,26,273.059,1980-10-26
1980,11,26,270.912,1980-11-26
1980,12,26,288.132,1980-12-26
1981,1,26,298.911,1981-01-26
1981,2,26,273.089,1981-02-26
1981,3,26,292.884,1981-03-26
1981,4,26,286.211,1981-04-26
1981,5,26,304.726,1981-05-26
1981,6,26,305.307,1981-06-26
1981,7,26,308.25,1981-07-26
1981,8,26,296.107,1981-08-26
1981,9,26,276.167,1981-09-26
1981,10,26,284.113,1981-10-26
1981,11,26,279.811,1981-11-26
1981,12,26,303.621,1981-12-26
1982,1,26,318.758,1982-01-26
1982,2,26,296.073,1982-02-26
1982,3,26,328.579,1982-03-26
1982,4,26,314.68,1982-04-26
1982,5,26,322.387,1982-05-26
1982,6,26,315.313,1982-06-26
1982,7,26,320.301,1982-07-26
1982,8,26,308.507,1982-08-26
1982,9,26,287.552,1982-09-26
1982,10,26,294.504,1982-10-26
1982,11,26,299.361,1982-11-26
1982,12,26,321.502,1982-12-26
1983,1,26,346.106,1983-01-26
1983,2,26,317.626,1983-02-26
1983,3,26,349.559,1983-03-26
1983,4,26,340.56,1983-04-26
1983,5,26,352.466,1983-05-26
1983,6,26,343.24,1983-06-26
1983,7,26,342.496,1983-07-26
1983,8,26,335.162,1983-08-26
1983,9,26,312.986,1983-09-26
1983,10,26,317.66,1983-10-26
1983,11,26,323.013,1983-11-26
1983,12,26,354.574,1983-12-26
1984,1,26,352.111,1984-01-26
1984,2,26,329.968,1984-02-26
1984,3,26,355.07,1984-03-26
1984,4,26,345.374,1984-04-26
1984,5,26,359.716,1984-05-26
1984,6,26,341.241,1984-06-26
1984,7,26,344.871,1984-07-26
1984,8,26,337.173,1984-08-26
1984,9,26,314.504,1984-09-26
1984,10,26,322.878,1984-10-26
1984,11,26,319.79,1984-11-26
1984,12,26,340.156,1984-12-26
1985,1,26,349.708,1985-01-26
1985,2,26,319.251,1985-02-26
1985,3,26,339.858,1985-03-26
1985,4,26,330.171,1985-04-26
1985,5,26,345.419,1985-05-26
1985,6,26,328.369,1985-06-26
1985,7,26,328.169,1985-07-26
1985,8,26,323.801,1985-08-26
1985,9,26,311.279,1985-09-26
1985,10,26,323.552,1985-10-26
1985,11,26,326.134,1985-11-26
1985,12,26,342.723,1985-12-26
1986,1,26,321.675,1986-01-26
1986,2,26,303.546,1986-02-26
1986,3,26,345.118,1986-03-26
1986,4,26,333.766,1986-04-26
1986,5,26,340.709,1986-05-26
1986,6,26,329.72,1986-06-26
1986,7,26,330.456,1986-07-26
1986,8,26,320.623,1986-08-26
1986,9,26,311.817,1986-09-26
1986,10,26,320.247,1986-10-26
1986,11,26,318.45,1986-11-26
1986,12,26,336.909,1986-12-26
1987,1,26,329.279,1987-01-26
1987,2,26,291.537,1987-02-26
1987,3,26,321.93,1987-03-26
1987,4,26,309.8,1987-04-26
1987,5,26,325.185,1987-05-26
1987,6,26,306.526,1987-06-26
1987,7,26,311.884,1987-07-26
1987,8,26,305.783,1987-08-26
1987,9,26,296.659,1987-09-26
1987,10,26,303.484,1987-10-26
1987,11,26,292.009,1987-11-26
1987,12,26,314.296,1987-12-26
1988,1,26,328.899,1988-01-26
1988,2,26,302.214,1988-02-26
1988,3,26,320.331,1988-03-26
1988,4,26,310.73,1988-04-26
1988,5,26,325.854,1988-05-26
1988,6,26,310.101,1988-06-26
1988,7,26,311.705,1988-07-26
1988,8,26,310.081,1988-08-26
1988,9,26,300.998,1988-09-26
1988,10,26,305.053,1988-10-26
1988,11,26,308.289,1988-11-26
1988,12,26,321.307,1988-12-26
1989,1,26,342.538,1989-01-26
1989,2,26,312.349,1989-02-26
1989,3,26,352.331,1989-03-26
1989,4,26,340.915,1989-04-26
1989,5,26,344.52,1989-05-26
1989,6,26,344.157,1989-06-26
1989,7,26,345.937,1989-07-26
1989,8,26,352.537,1989-08-26
1989,9,26,335.957,1989-09-26
1989,10,26,350.898,1989-10-26
1989,11,26,354.134,1989-11-26
1989,12,26,361.772,1989-12-26
1990,1,26,324.196,1990-01-26
1990,2,26,316.83,1990-02-26
1990,3,26,348.824,1990-03-26
1990,4,26,329.17,1990-04-26
1990,5,26,312.66,1990-05-26
1990,6,26,284.311,1990-06-26
1990,7,26,310.741,1990-07-26
1990,8,26,327.449,1990-08-26
1990,9,26,306.999,1990-09-26
1990,10,26,307.743,1990-10-26
1990,11,26,296.917,1990-11-26
1990,12,26,336.453,1990-12-26
1991,1,26,364.325,1991-01-26
1991,2,26,287.135,1991-02-26
1991,3,26,311.73,1991-03-26
1991,4,26,287.547,1991-04-26
1991,5,26,314.166,1991-05-26
1991,6,26,307.675,1991-06-26
1991,7,26,303.304,1991-07-26
1991,8,26,334.86,1991-08-26
1991,9,26,339.361,1991-09-26
1991,10,26,318.501,1991-10-26
1991,11,26,312.995,1991-11-26
1991,12,26,349.737,1991-12-26
1992,1,26,359.822,1992-01-26
1992,2,26,299.219,1992-02-26
1992,3,26,304.545,1992-03-26
1992,4,26,285.537,1992-04-26
1992,5,26,275.606,1992-05-26
1992,6,26,317.01,1992-06-26
1992,7,26,326.25,1992-07-26
1992,8,26,340.756,1992-08-26
1992,9,26,317.49,1992-09-26
1992,10,26,333.812,1992-10-26
1992,11,26,338.511,1992-11-26
1992,12,26,353.446,1992-12-26
1993,1,26,365.09,1993-01-26
1993,2,26,315.21,1993-02-26
1993,3,26,351.632,1993-03-26
1993,4,26,322.712,1993-04-26
1993,5,26,305.514,1993-05-26
1993,6,26,296.682,1993-06-26
1993,7,26,302.217,1993-07-26
1993,8,26,339.86,1993-08-26
1993,9,26,317.562,1993-09-26
1993,10,26,323.462,1993-10-26
1993,11,26,330.211,1993-11-26
1993,12,26,343.227,1993-12-26
1994,1,26,379.631,1994-01-26
1994,2,26,316.374,1994-02-26
1994,3,26,345.724,1994-03-26
1994,4,26,325.555,1994-04-26
1994,5,26,295.448,1994-05-26
1994,6,26,305.763,1994-06-26
1994,7,26,358.592,1994-07-26
1994,8,26,325.091,1994-08-26
1994,9,26,298.001,1994-09-26
1994,10,26,334.624,1994-10-26
1994,11,26,328.419,1994-11-26
1994,12,26,338.399,1994-12-26
1995,1,26,326.546,1995-01-26
1995,2,26,290.425,1995-02-26
1995,3,26,336.61,1995-03-26
1995,4,26,351.21,1995-04-26
1995,5,26,324.028,1995-05-26
1995,6,26,332.952,1995-06-26
1995,7,26,392.385,1995-07-26
1995,8,26,391.364,1995-08-26
1995,9,26,341.396,1995-09-26
1995,10,26,375.814,1995-10-26
1995,11,26,357.895,1995-11-26
1995,12,26,363.528,1995-12-26
1996,1,26,376.967,1996-01-26
1996,2,26,336.08,1996-02-26
1996,3,26,377.118,1996-03-26
1996,4,26,319.162,1996-04-26
1996,5,26,351.185,1996-05-26
1996,6,26,372.059,1996-06-26
1996,7,26,391.057,1996-07-26
1996,8,26,393.798,1996-08-26
1996,9,26,342.445,1996-09-26
1996,10,26,391.735,1996-10-26
1996,11,26,379.103,1996-11-26
1996,12,26,370.129,1996-12-26
1997,1,26,388.941,1997-01-26
1997,2,26,334.496,1997-02-26
1997,3,26,372.66,1997-03-26
1997,4,26,366.12,1997-04-26
1997,5,26,388.203,1997-05-26
1997,6,26,354.793,1997-06-26
1997,7,26,373.107,1997-07-26
1997,8,26,363.705,1997-08-26
1997,9,26,334.539,1997-09-26
1997,10,26,392.213,1997-10-26
1997,11,26,347.493,1997-11-26
1997,12,26,345.141,1997-12-26
1998,1,26,375.271,1998-01-26
1998,2,26,315.456,1998-02-26
1998,3,26,351.872,1998-03-26
1998,4,26,338.885,1998-04-26
1998,5,26,366.152,1998-05-26
1998,6,26,299.957,1998-06-26
1998,7,26,349.707,1998-07-26
1998,8,26,344.968,1998-08-26
1998,9,26,323.242,1998-09-26
1998,10,26,335.428,1998-10-26
1998,11,26,299.761,1998-11-26
1998,12,26,359.158,1998-12-26
1999,1,26,372.704,1999-01-26
1999,2,26,319.434,1999-02-26
1999,3,26,324.012,1999-03-26
1999,4,26,344.304,1999-04-26
1999,5,26,391.489,1999-05-26
1999,6,26,345.038,1999-06-26
1999,7,26,371.332,1999-07-26
1999,8,26,350.501,1999-08-26
1999,9,26,318.203,1999-09-26
1999,10,26,298.035,1999-10-26
1999,11,26,327.396,1999-11-26
1999,12,26,320.514,1999-12-26
2000,1,26,309.005,2000-01-26
2000,2,26,323.992,2000-02-26
2000,3,26,354.975,2000-03-26
2000,4,26,352.749,2000-04-26
2000,5,26,349.931,2000-05-26
2000,6,26,316.674,2000-06-26
2000,7,26,339.765,2000-07-26
2000,8,26,333.209,2000-08-26
2000,9,26,302.307,2000-09-26
2000,10,26,329.29,2000-10-26
2000,11,26,327.946,2000-11-26
2000,12,26,320.869,2000-12-26
2001,1,26,291.002,2001-01-26
2001,2,26,261.471,2001-02-26
2001,3,26,289.866,2001-03-26
2001,4,26,276.959,2001-04-26
2001,5,26,278.887,2001-05-26
2001,6,26,286.867,2001-06-26
2001,7,26,285.812,2001-07-26
2001,8,26,292.156,2001-08-26
2001,9,26,267.175,2001-09-26
2001,10,26,279.251,2001-10-26
2001,11,26,270.669,2001-11-26
2001,12,26,289.698,2001-12-26
2002,1,26,300.491,2002-01-26
2002,2,26,267.397,2002-02-26
2002,3,26,289.203,2002-03-26
2002,4,26,296.728,2002-04-26
2002,5,26,317.65,2002-05-26
2002,6,26,313.973,2002-06-26
2002,7,26,324.21,2002-07-26
2002,8,26,297.2,2002-08-26
2002,9,26,287.987,2002-09-26
2002,10,26,298.854,2002-10-26
2002,11,26,292.794,2002-11-26
2002,12,26,309.995,2002-12-26
2003,1,26,300.115,2003-01-26
2003,2,26,275.658,2003-02-26
2003,3,26,311.594,2003-03-26
2003,4,26,309.355,2003-04-26
2003,5,26,326.554,2003-05-26
2003,6,26,322.602,2003-06-26
2003,7,26,323.735,2003-07-26
2003,8,26,314.02,2003-08-26
2003,9,26,289.012,2003-09-26
2003,10,26,293.909,2003-10-26
2003,11,26,294.331,2003-11-26
2003,12,26,325.186,2003-12-26
2004,1,26,324.699,2004-01-26
2004,2,26,299.98,2004-02-26
2004,3,26,319.365,2004-03-26
2004,4,26,311.715,2004-04-26
2004,5,26,320.568,2004-05-26
2004,6,26,324.238,2004-06-26
2004,7,26,329.89,2004-07-26
2004,8,26,320.085,2004-08-26
2004,9,26,305.077,2004-09-26
2004,10,26,308.748,2004-10-26
2004,11,26,308.323,2004-11-26
2004,12,26,343.125,2004-12-26
2005,1,26,335.026,2005-01-26
2005,2,26,309.382,2005-02-26
2005,3,26,328.254,2005-03-26
2005,4,26,317.72,2005-04-26
2005,5,26,341.295,2005-05-26
2005,6,26,336.085,2005-06-26
2005,7,26,344.299,2005-07-26
2005,8,26,327.906,2005-08-26
2005,9,26,303.938,2005-09-26
2005,10,26,309.826,2005-10-26
2005,11,26,309.651,2005-11-26
2005,12,26,330.505,2005-12-26
2006,1,26,356.638,2006-01-26
2006,2,26,317.915,2006-02-26
2006,3,26,335.287,2006-03-26
2006,4,26,336.6,2006-04-26
2006,5,26,353.451,2006-05-26
2006,6,26,347.694,2006-06-26
2006,7,26,345.443,2006-07-26
2006,8,26,331.828,2006-08-26
2006,9,26,308.107,2006-09-26
2006,10,26,315.343,2006-10-26
2006,11,26,321.19,2006-11-26
2006,12,26,335.78,2006-12-26
2007,1,26,355.91,2007-01-26
2007,2,26,304.244,2007-02-26
2007,3,26,345.696,2007-03-26
2007,4,26,339.246,2007-04-26
2007,5,26,350.246,2007-05-26
2007,6,26,334.464,2007-06-26
2007,7,26,342.447,2007-07-26
2007,8,26,333.381,2007-08-26
2007,9,26,308.518,2007-09-26
2007,10,26,319.492,2007-10-26
2007,11,26,318.576,2007-11-26
2007,12,26,340.719,2007-12-26
2008,1,26,366.693,2008-01-26
2008,2,26,330.036,2008-02-26
2008,3,26,358.702,2008-03-26
2008,4,26,355.996,2008-04-26
2008,5,26,378.684,2008-05-26
2008,6,26,376.883,2008-06-26
2008,7,26,372.65,2008-07-26
2008,8,26,354.73,2008-08-26
2008,9,26,324.524,2008-09-26
2008,10,26,336.481,2008-10-26
2008,11,26,333.639,2008-11-26
2008,12,26,354.116,2008-12-26
2009,1,26,358.983,2009-01-26
2009,2,26,320.408,2009-02-26
2009,3,26,360.277,2009-03-26
2009,4,26,361.648,2009-04-26
2009,5,26,380.715,2009-05-26
2009,6,26,379.24,2009-06-26
2009,7,26,372.641,2009-07-26
2009,8,26,364.883,2009-08-26
2009,9,26,340.091,2009-09-26
2009,10,26,363.826,2009-10-26
2009,11,26,366.31,2009-11-26
2009,12,26,388.551,2009-12-26
2010,1,26,399.216,2010-01-26
2010,2,26,364.324,2010-02-26
2010,3,26,405.003,2010-03-26
2010,4,26,391.801,2010-04-26
2010,5,26,414.177,2010-05-26
2010,6,26,427.157,2010-06-26
2010,7,26,414.65,2010-07-26
2010,8,26,401.786,2010-08-26
2010,9,26,382.96,2010-09-26
2010,10,26,392.013,2010-10-26
2010,11,26,403.216,2010-11-26
2010,12,26,424.839,2010-12-26
2011,1,26,428.678,2011-01-26
2011,2,26,399.312,2011-02-26
2011,3,26,449.009,2011-03-26
2011,4,26,438.612,2011-04-26
2011,5,26,448.713,2011-05-26
2011,6,26,450.2,2011-06-26
2011,7,26,442.941,2011-07-26
2011,8,26,425.564,2011-08-26
2011,9,26,396.493,2011-09-26
2011,10,26,407.845,2011-10-26
2011,11,26,417.852,2011-11-26
2011,12,26,436.694,2011-12-26
2012,1,26,429.904,2012-01-26
2012,2,26,392.676,2012-02-26
2012,3,26,434.438,2012-03-26
2012,4,26,417.278,2012-04-26
2012,5,26,439.273,2012-05-26
2012,6,26,425.982,2012-06-26
2012,7,26,422.041,2012-07-26
2012,8,26,412.154,2012-08-26
2012,9,26,381.694,2012-09-26
2012,10,26,396.574,2012-10-26
2012,11,26,396.873,2012-11-26
2012,12,26,432.457,2012-12-26
2013,1,26,449.4,2013-01-26
2013,2,26,402.046,2013-02-26
2013,3,26,440.655,2013-03-26
2013,4,26,450.469,2013-04-26
2013,5,26,471.246,2013-05-26
2013,6,26,457.129,2013-06-26
2013,7,26,462.057,2013-07-26
2013,8,26,434.547,2013-08-26
2013,9,26,408.686,2013-09-26
2013,10,26,428.271,2013-10-26
2013,11,26,434.697,2013-11-26
2013,12,26,455.327,2013-12-26
2014,1,26,467.204,2014-01-26
2014,2,26,409.626,2014-02-26
2014,3,26,478.79,2014-03-26
2014,4,26,474.589,2014-04-26
2014,5,26,475.262,2014-05-26
2014,6,26,476.481,2014-06-26
2014,7,26,470.433,2014-07-26
2014,8,26,445.808,2014-08-26
2014,9,26,419.991,2014-09-26
2014,10,26,441.605,2014-10-26
2014,11,26,455.589,2014-11-26
2014,12,26,469.336,2014-12-26
2015,1,26,469.363,2015-01-26
2015,2,26,431.845,2015-02-26
2015,3,26,466.347,2015-03-26
2015,4,26,460.445,2015-04-26
2015,5,26,462.66,2015-05-26
2015,6,26,447.584,2015-06-26
2015,7,26,465.431,2015-07-26
2015,8,26,455.21,2015-08-26
2015,9,26,429.216,2015-09-26
2015,10,26,441.545,2015-10-26
2015,11,26,461.083,2015-11-26
2015,12,26,487.703,2015-12-26
2016,1,26,477.842,2016-01-26
2016,2,26,464.937,2016-02-26
2016,3,26,499.447,2016-03-26
2016,4,26,472.904,2016-04-26
2016,5,26,481.405,2016-05-26
2016,6,26,463.898,2016-06-26
2016,7,26,474.859,2016-07-26
2016,8,26,457.59,2016-08-26
2016,9,26,435.264,2016-09-26
2016,10,26,453.691,2016-10-26
2016,11,26,456.997,2016-11-26
2016,12,26,512.267,2016-12-26
2017,1,26,495.995,2017-01-26
2017,2,26,462.003,2017-02-26
2017,3,26,531.83,2017-03-26
2017,4,26,511.38,2017-04-26
2017,5,26,528.94,2017-05-26
2017,6,26,512.696,2017-06-26
2017,7,26,493.573,2017-07-26
2017,8,26,474.164,2017-08-26
2017,9,26,452.177,2017-09-26
2017,10,26,478.405,2017-10-26
2017,11,26,475.38,2017-11-26
2017,12,26,493.289,2017-12-26
2018,1,26,519.69,2018-01-26
2018,2,26,482.451,2018-02-26
2018,3,26,531.604,2018-03-26
2018,4,26,524.639,2018-04-26
2018,5,26,542.202,2018-05-26
2018,6,26,531.17,2018-06-26
2018,7,26,506.718,2018-07-26
2018,8,26,506.462,2018-08-26
2018,9,26,463.886,2018-09-26
2018,10,26,482.929,2018-10-26
2018,11,26,482.835,2018-11-26
2018,12,26,504.249,2018-12-26
2019,1,26,509.569,2019-01-26
2019,2,26,467.153,2019-02-26
2019,3,26,523.732,2019-03-26
2019,4,26,529.297,2019-04-26
2019,5,26,547.983,2019-05-26
2019,6,26,521.71,2019-06-26
2019,7,26,523.244,2019-07-26
2019,8,26,506.551,2019-08-26
2019,9,26,482.086,2019-09-26
2019,10,26,496.629,2019-10-26
2019,11,26,484.52,2019-11-26
2019,12,26,504.754,2019-12-26
2020,1,26,507.264,2020-01-26
2020,2,26,500.406,2020-02-26
2020,3,26,507.808,2020-03-26
2020,4,26,472.531,2020-04-26
2020,5,26,515.144,2020-05-26
2020,6,26,515.615,2020-06-26
2020,7,26,503.627,2020-07-26
2020,8,26,489.21,2020-08-26
2020,9,26,454.524,2020-09-26
2020,10,26,481.387,2020-10-26
2020,11,26,495.713,2020-11-26
2020,12,26,501.844,2020-12-26
2021,1,26,505.139,2021-01-26
2021,2,26,445.715,2021-02-26
2021,3,26,541.15,2021-03-26
2021,4,26,521.355,2021-04-26
2021,5,26,548.219,2021-05-26
2021,6,26,516.331,2021-06-26
2021,7,26,508.011,2021-07-26
2021,8,26,511.003,2021-08-26
2021,9,26,490.112,2021-09-26
2021,10,26,502.648,2021-10-26
2021,11,26,511.292,2021-11-26
2021,12,26,547.309,2021-12-26
2022,1,26,548.431,2022-01-26
2022,2,26,516.613,2022-02-26
2022,3,26,582.368,2022-03-26
2022,4,26,572.819,2022-04-26
2022,5,26,590.693,2022-05-26
2022,6,26,571.056,2022-06-26
2022,7,26,560.166,2022-07-26
2022,8,26,523.505,2022-08-26
2022,9,26,489.925,2022-09-26
2022,10,26,504.875,2022-10-26
2022,11,26,530.425,2022-11-26
2022,12,26,526.825,2022-12-26
2023,1,26,547.463,2023-01-26
2023,2,26,519.312,2023-02-26
2023,3,26,570.317,2023-03-26
2023,4,26,548.92,2023-04-26
2023,5,26,574.094,2023-05-26
2023,6,26,523.358,2023-06-26
2023,7,26,545.288,2023-07-26
2023,8,26,541.66,2023-08-26
2023,9,26,499.536,2023-09-26
2023,10,26,532.762,2023-10-26
2023,11,26,519.638,2023-11-26
2023,12,26,533.819,2023-12-26
2024,1,26,521.761,2024-01-26
